-r ./base.txt

Werkzeug==2.0.3 # https://github.com/pallets/werkzeug
ipdb  # https://github.com/gotcha/ipdb
Sphinx  # https://github.com/sphinx-doc/sphinx
psycopg2 --no-binary psycopg2  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.941  # https://github.com/python/mypy
django-stubs==1.9.0  # https://github.com/typeddjango/django-stubs
pytest==7.1.0  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
coverage==6.1.2  # https://github.com/nedbat/coveragepy
black==22.3.0  # https://github.com/ambv/black
pylint-django==2.4.3  # https://github.com/PyCQA/pylint-django
pre-commit==2.15.0  # https://github.com/pre-commit/pre-commit
pre-commit-hooks==4.0.1  # https://github.com/pre-commit/pre-commit-hooks
removestar==1.3.1  # https://github.com/asmeurer/removestar
pep8-naming==0.12.1  # https://github.com/PyCQA/pep8-naming
isort==5.10.1  # https://github.com/PyCQA/isort
bandit==1.7.0  # https://github.com/PyCQA/bandit
interrogate==1.5.0  # https://github.com/econchick/interrogate
pylint==2.11.1  # https://github.com/PyCQA/pylint
dodgy==0.2.1  # https://github.com/landscapeio/dodgy

# Django
# ------------------------------------------------------------------------------
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==3.2.4  # https://github.com/jazzband/django-debug-toolbar
django-coverage-plugin==2.0.2  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
